GF3 code,,Name,Description,units,P06 unit name,P06 unit code,MEDS match,IML match,P01 code,P01: preferred name,,Notes,POSSIBLE MATCH,
443LSDEV,,Radiance 443nm standard deviation,,uW/cm**2/nm/sr,,,,,,,,,,
490E,,Irradiance 490nm,,uW/cm**2/nm,,,,,RXUU490E,Upwelling vector irradiance as energy of electromagnetic radiation (490nm wavelength) in the water body by cosine-collector radiometer,,,,
490ESDEV,,Irradiance 490nm standard deviation,,uW/cm**2/nm,,,,,,,,,,
490L,,Radiance 490nm,,uW/cm**2/nm/sr,,,,,RXUU490L,Upwelling radiance as energy of electromagnetic radiation (490nm wavelength) in the water body by radiance sensor,,,,
490LSDEV,,Radiance 490nm standard deviation,,uW/cm**2/nm/sr,,,,,,,,,,
510E,,Irradiance 510nm,,uW/cm**2/nm,,,,,RXUU510E,Upwelling vector irradiance as energy of electromagnetic radiation (510nm wavelength) in the water body by cosine-collector radiometer,,,,
510ESDEV,,Irradiance 510nm standard deviation,,uW/cm**2/nm,,,,,,,,,,
510L,,Radiance 510nm,,uW/cm**2/nm/sr,,,,,RXUU510L,Upwelling radiance as energy of electromagnetic radiation (510nm wavelength) in the water body by radiance sensor,,,,
510LSDEV,,Radiance 510nm standard deviation,,uW/cm**2/nm/sr,,,,,,,,,,
555E,,Irradiance 555nm,,uW/cm**2/nm,,,,,RXUU555E,Upwelling vector irradiance as energy of electromagnetic radiation (555nm wavelength) in the water body by cosine-collector radiometer,,,,
555ESDEV,,Irradiance 555nm standard deviation,,uW/cm**2/nm,,,,,,,,,,
555L,,Radiance 555nm,,uW/cm**2/nm/sr,,,,,RXUU555L,Upwelling radiance as energy of electromagnetic radiation (555nm wavelength) in the water body by radiance sensor,,,,
555LSDEV,,Radiance 555nm standard deviation,,uW/cm**2/nm/sr,,,,,,,,,,
669E,,Irradiance 669nm,,uW/cm**2/nm,,,,,IRRDE669,Downwelling vector irradiance as photons of electromagnetic radiation (669nm wavelength) in the water body by cosine-collector radiometer,,,,
669ESDEV,,Irradiance 669nm standard deviation,,uW/cm**2/nm,,,,,,,,,,
669L,,Radiance 669nm,,uW/cm**2/nm/sr,,,,,,,,,,
669LSDEV,,Radiance 669nm standard deviation,,uW/cm**2/nm/sr,,,,,,,,,,
683E,,Irradiance 683nm,,uW/cm**2/nm,,,,,RXUD683E,Downwelling vector irradiance as energy of electromagnetic radiation (683nm wavelength) in the water body by cosine-collector radiometer,,,,
683ESDEV,,Irradiance 683nm standard deviation,,uW/cm**2/nm,,,,,,,,,,
683L,,Radiance 683nm,,uW/cm**2/nm/sr,,,,,RXUUU683,Upwelling radiance as energy of electromagnetic radiation (683nm wavelength) in the water body by radiance sensor,,,,
683LSDEV,,Radiance 683nm standard deviation,,uW/cm**2/nm/sr,,,,,,,,,,
